2024-03-20 02:09:56,983 INFO    StreamThr :1006174 [internal.py:wandb_internal():86] W&B internal server running at pid: 1006174, started at: 2024-03-20 02:09:56.982578
2024-03-20 02:09:56,984 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: status
2024-03-20 02:09:56,989 INFO    WriterThread:1006174 [datastore.py:open_for_write():87] open: /mnt/c/Users/tandf/OneDrive - 電気通信大学/Src/DVRL/wandb/run-20240320_020956-gxu5rh0m/run-gxu5rh0m.wandb
2024-03-20 02:09:56,990 DEBUG   SenderThread:1006174 [sender.py:send():378] send: header
2024-03-20 02:09:57,023 DEBUG   SenderThread:1006174 [sender.py:send():378] send: run
2024-03-20 02:09:57,471 INFO    SenderThread:1006174 [dir_watcher.py:__init__():211] watching files in: /mnt/c/Users/tandf/OneDrive - 電気通信大学/Src/DVRL/wandb/run-20240320_020956-gxu5rh0m/files
2024-03-20 02:09:57,471 INFO    SenderThread:1006174 [sender.py:_start_run_threads():1099] run started: gxu5rh0m with start time 1710868196.982637
2024-03-20 02:09:57,476 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: check_version
2024-03-20 02:09:57,477 DEBUG   SenderThread:1006174 [sender.py:send_request():405] send_request: check_version
2024-03-20 02:09:57,518 DEBUG   HandlerThread:1006174 [handler.py:handle_request():146] handle_request: run_start
2024-03-20 02:09:57,525 DEBUG   HandlerThread:1006174 [system_info.py:__init__():26] System info init
2024-03-20 02:09:57,525 DEBUG   HandlerThread:1006174 [system_info.py:__init__():41] System info init done
2024-03-20 02:09:57,525 INFO    HandlerThread:1006174 [system_monitor.py:start():194] Starting system monitor
2024-03-20 02:09:57,525 INFO    SystemMonitor:1006174 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-20 02:09:57,525 INFO    HandlerThread:1006174 [system_monitor.py:probe():214] Collecting system info
2024-03-20 02:09:57,526 INFO    SystemMonitor:1006174 [interfaces.py:start():190] Started cpu monitoring
2024-03-20 02:09:57,526 INFO    SystemMonitor:1006174 [interfaces.py:start():190] Started disk monitoring
2024-03-20 02:09:57,528 INFO    SystemMonitor:1006174 [interfaces.py:start():190] Started gpu monitoring
2024-03-20 02:09:57,529 INFO    SystemMonitor:1006174 [interfaces.py:start():190] Started memory monitoring
2024-03-20 02:09:57,529 INFO    SystemMonitor:1006174 [interfaces.py:start():190] Started network monitoring
2024-03-20 02:09:57,538 DEBUG   HandlerThread:1006174 [system_info.py:probe():150] Probing system
2024-03-20 02:09:57,547 DEBUG   HandlerThread:1006174 [system_info.py:_probe_git():135] Probing git
2024-03-20 02:09:57,582 DEBUG   HandlerThread:1006174 [system_info.py:_probe_git():143] Probing git done
2024-03-20 02:09:57,582 DEBUG   HandlerThread:1006174 [system_info.py:probe():198] Probing system done
2024-03-20 02:09:57,582 DEBUG   HandlerThread:1006174 [system_monitor.py:probe():223] {'os': 'Linux-5.15.133.1-microsoft-standard-WSL2-x86_64-with-glibc2.35', 'python': '3.10.13', 'heartbeatAt': '2024-03-19T17:09:57.538586', 'startedAt': '2024-03-19T17:09:56.955765', 'docker': None, 'cuda': None, 'args': ('--test_prompt_id', '6', '--experiment_name', 'DVRL_DomainAdaptation', '--seed', '32'), 'state': 'running', 'program': '/mnt/c/Users/tandf/OneDrive - 電気通信大学/Src/DVRL/train_MLP.py', 'codePathLocal': 'train_MLP.py', 'codePath': 'train_MLP.py', 'git': {'remote': 'https://github.com/takumi0shibata/DVRL.git', 'commit': '84f7b000c7d79e1efd4f911d62d0e6686dad0c21'}, 'email': None, 'root': '/mnt/c/Users/tandf/OneDrive - 電気通信大学/Src/DVRL', 'host': 'takushibata', 'username': 'takumi', 'executable': '/home/takumi/anaconda3/envs/torch/bin/python', 'cpu_count': 16, 'cpu_count_logical': 32, 'cpu_freq': {'current': 2995.1999999999985, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 2995.2, 'min': 0.0, 'max': 0.0}, {'current': 2995.2, 'min': 0.0, 'max': 0.0}, {'current': 2995.2, 'min': 0.0, 'max': 0.0}, {'current': 2995.2, 'min': 0.0, 'max': 0.0}, {'current': 2995.2, 'min': 0.0, 'max': 0.0}, {'current': 2995.2, 'min': 0.0, 'max': 0.0}, {'current': 2995.2, 'min': 0.0, 'max': 0.0}, {'current': 2995.2, 'min': 0.0, 'max': 0.0}, {'current': 2995.2, 'min': 0.0, 'max': 0.0}, {'current': 2995.2, 'min': 0.0, 'max': 0.0}, {'current': 2995.2, 'min': 0.0, 'max': 0.0}, {'current': 2995.2, 'min': 0.0, 'max': 0.0}, {'current': 2995.2, 'min': 0.0, 'max': 0.0}, {'current': 2995.2, 'min': 0.0, 'max': 0.0}, {'current': 2995.2, 'min': 0.0, 'max': 0.0}, {'current': 2995.2, 'min': 0.0, 'max': 0.0}, {'current': 2995.2, 'min': 0.0, 'max': 0.0}, {'current': 2995.2, 'min': 0.0, 'max': 0.0}, {'current': 2995.2, 'min': 0.0, 'max': 0.0}, {'current': 2995.2, 'min': 0.0, 'max': 0.0}, {'current': 2995.2, 'min': 0.0, 'max': 0.0}, {'current': 2995.2, 'min': 0.0, 'max': 0.0}, {'current': 2995.2, 'min': 0.0, 'max': 0.0}, {'current': 2995.2, 'min': 0.0, 'max': 0.0}, {'current': 2995.2, 'min': 0.0, 'max': 0.0}, {'current': 2995.2, 'min': 0.0, 'max': 0.0}, {'current': 2995.2, 'min': 0.0, 'max': 0.0}, {'current': 2995.2, 'min': 0.0, 'max': 0.0}, {'current': 2995.2, 'min': 0.0, 'max': 0.0}, {'current': 2995.2, 'min': 0.0, 'max': 0.0}, {'current': 2995.2, 'min': 0.0, 'max': 0.0}, {'current': 2995.2, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 1006.853931427002, 'used': 249.88970565795898}}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}], 'memory': {'total': 31.267444610595703}}
2024-03-20 02:09:57,582 INFO    HandlerThread:1006174 [system_monitor.py:probe():224] Finished collecting system info
2024-03-20 02:09:57,582 INFO    HandlerThread:1006174 [system_monitor.py:probe():227] Publishing system info
2024-03-20 02:09:57,582 DEBUG   HandlerThread:1006174 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-03-20 02:09:58,473 INFO    Thread-12 :1006174 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/c/Users/tandf/OneDrive - 電気通信大学/Src/DVRL/wandb/run-20240320_020956-gxu5rh0m/files/conda-environment.yaml
